Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Slovakia,Europe,1876826,34387,380,7,380,21217,389,,,
Saint Martin (French part),,12324,31879,,,,46,119,,,
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Cambodia,Western Pacific,139063,832,9,,9,3056,18,,,
Cook Islands,Western Pacific,7203,41010,,,,2,11,,,
North Macedonia,Europe,350244,16811,,,,9963,478,,,
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Argentina,Americas,10081076,22305,,,,130699,289,,,
South Africa,Africa,4072636,6867,,,,102595,173,,,
Albania,Europe,334818,11635,66,2,66,3605,125,1,,1
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Azerbaijan,Europe,834371,8229,35,,35,10353,102,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
Tonga,Western Pacific,16950,16037,,,,12,11,,,
Marshall Islands,Western Pacific,16138,27263,,,,17,29,,,
Guam,Western Pacific,52287,30980,,,,419,248,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24885790,36658,5686,8,5686,232112,342,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Canada,Americas,4771226,12642,2489,7,2489,54004,143,12,,12
Gibraltar,,20550,60996,,,,113,335,,,
Bangladesh,South-East Asia,2046758,1243,159,,159,29480,18,1,,1
French Polynesia,Western Pacific,79254,28214,,,,650,231,,,
Sierra Leone,Africa,7779,98,,,,125,2,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Jamaica,Americas,156649,5290,,,,3591,121,,,
British Virgin Islands,Americas,7392,24447,,,,64,212,,,
Guyana,Americas,73663,9365,,,,1299,165,,,
Estonia,Europe,609520,45864,261,20,261,2986,225,5,,5
Austria,Europe,6081287,68321,,,,22534,253,,,
Rwanda,Africa,133208,1028,,,,1468,11,,,
Bulgaria,Europe,1327000,19089,856,12,856,38671,556,11,,11
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
Other,,712,,,,,13,,,,
Other,,29,,,,,0,,,,
Other,,12,,,,,0,,,,
Other,,2,,,,,0,,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Global,,7.74368562E8,4769638.0,77274.0,1277.0,77274.0,7020350.0,29283.0,646.0,4.0,646.0
Sweden,Europe,2749366,26622,583,6,583,26991,261,64,1,64
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
New Zealand,Western Pacific,2464757,51112,6788,141,6788,3722,77,77,2,77
